O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
X23.49 Y-30.039 Z-7.829 
X22.477 Y-30.045 
X21.483 Y-29.969 Z-7.83 
X19.489 Y-29.677 Z-7.831 
X17.389 Y-29.392 Z-7.832 
X15.491 Y-29.163 
X13.492 Y-28.95 Z-7.833 
X11.493 Y-28.768 Z-7.834 
X9.494 Y-28.616 Z-7.835 
X7.488 Y-28.492 Z-7.836 
X5.497 Y-28.399 Z-7.837 
X3.498 Y-28.334 Z-7.838 
X1.499 Y-28.299 Z-7.839 
X-0.5 Y-28.293 
X-2.516 Y-28.316 Z-7.84 
X-4.249 Y-28.359 Z-7.841 
X-5.514 Y-28.405 Z-7.842 
X-7.722 Y-28.511 Z-7.843 
X-9.525 Y-28.626 
X-11.527 Y-28.781 Z-7.844 
X-13.525 Y-28.966 Z-7.845 
X-15.524 Y-29.18 Z-7.846 
X-17.522 Y-29.424 Z-7.847 
X-19.521 Y-29.698 Z-7.848 
X-21.506 Y-29.997 Z-7.849 
X-22.492 Y-30.092 
X-23.506 Y-30.106 Z-7.85 
X-24.501 Y-30.036 
X-25.501 Y-29.883 
X-26.504 Y-29.64 Z-7.851 
X-27.216 Y-29.411 
X-27.521 Y-29.298 
X-28.512 Y-28.863 Z-7.852 
X-29.331 Y-28.42 
X-29.528 Y-28.3 
X-30.518 Y-27.617 Z-7.853 
X-30.756 Y-27.429 
X-31.523 Y-26.756 
X-32.857 Y-25.427 Z-7.854 
X-33.525 Y-24.746 Z-7.855 
X-33.798 Y-24.441 
X-34.439 Y-23.63 
X-34.57 Y-23.446 
X-35.194 Y-22.45 Z-7.856 
X-35.433 Y-22.003 
X-35.693 Y-21.456 
X-36.084 Y-20.462 Z-7.857 
X-36.38 Y-19.463 
X-36.429 Y-19.258 
X-36.583 Y-18.473 Z-7.858 
X-36.703 Y-17.478 
X-36.74 Y-16.48 Z-7.859 
X-36.742 Y-13.027 Z-7.86 
X-36.91 Y-12.466 
X-37.137 Y-11.482 Z-7.861 
X-37.283 Y-10.483 
X-37.347 Y-9.483 Z-7.862 
X-37.35 Y6.51 Z-7.869 
X-37.344 Y7.51 
X-37.273 Y8.51 Z-7.87 
X-37.12 Y9.509 
X-36.881 Y10.509 
X-36.752 Y10.933 Z-7.871 
X-36.751 Y14.525 Z-7.872 
X-36.688 Y15.521 Z-7.873 
X-36.542 Y16.517 
X-36.446 Y16.978 
X-36.303 Y17.54 Z-7.874 
X-35.977 Y18.534 
X-35.547 Y19.535 Z-7.875 
X-35.452 Y19.728 
X-35.034 Y20.485 
X-34.456 Y21.362 
X-32.459 Y24.004 Z-7.877 
X-32.075 Y24.481 
X-31.462 Y25.152 Z-7.878 
X-31.13 Y25.477 
X-30.466 Y26.057 
X-29.922 Y26.474 
X-29.47 Y26.785 Z-7.879 
X-28.473 Y27.373 
X-28.282 Y27.471 
X-27.477 Y27.84 Z-7.88 
X-26.481 Y28.203 
X-25.488 Y28.47 Z-7.881 
X-24.486 Y28.652 
X-21.748 Y28.98 Z-7.882 
X-19.468 Y29.223 Z-7.883 
X-16.499 Y29.498 Z-7.885 
X-14.463 Y29.661 
X-11.47 Y29.862 Z-7.887 
X-9.481 Y29.969 Z-7.888 
X-6.467 Y30.094 Z-7.889 
X-3.749 Y30.166 Z-7.89 
X-1.499 Y30.198 Z-7.891 
X0.835 Y30.202 Z-7.892 
X3.501 Y30.174 Z-7.893 
X6.501 Y30.098 Z-7.895 
X8.501 Y30.022 Z-7.896 
X11.501 Y29.87 Z-7.897 
X13.501 Y29.741 Z-7.898 
X14.501 Y29.67 
X16.502 Y29.513 Z-7.899 
X18.831 Y29.302 Z-7.9 
X21.502 Y29.026 Z-7.901 
X23.503 Y28.793 Z-7.902 
X24.512 Y28.662 Z-7.903 
X25.354 Y28.493 
X25.53 Y28.45 
X26.527 Y28.151 Z-7.904 
X27.533 Y27.75 
X28.063 Y27.495 
X28.543 Y27.236 
X29.484 Y26.641 Z-7.905 
X29.687 Y26.497 
X30.484 Y25.863 Z-7.906 
X30.886 Y25.498 
X32.892 Y23.5 Z-7.907 
X33.483 Y22.902 
X33.845 Y22.502 Z-7.908 
X34.483 Y21.697 
X34.624 Y21.5 
X35.247 Y20.503 Z-7.909 
X35.483 Y20.062 
X35.748 Y19.504 
X36.141 Y18.505 Z-7.91 
X36.435 Y17.506 
X36.484 Y17.302 
X36.639 Y16.506 Z-7.911 
X36.757 Y15.507 
X36.793 Y14.507 
Y13.783 Z-7.912 
X36.795 Y10.618 Z-7.913 
X36.951 Y10.068 
X37.083 Y9.509 Z-7.914 
X37.252 Y8.51 
X37.338 Y7.51 
X37.35 Y6.51 Z-7.915 
Y-8.483 Z-7.921 
X37.343 Y-9.483 Z-7.922 
X37.269 Y-10.483 
X37.112 Y-11.482 
X36.97 Y-12.112 Z-7.923 
X36.804 Y-12.704 
X36.806 Y-16.48 Z-7.925 
X36.786 Y-17.494 
X36.689 Y-18.483 
X36.5 Y-19.51 Z-7.926 
X36.23 Y-20.496 
X35.866 Y-21.485 Z-7.927 
X35.501 Y-22.275 
X35.392 Y-22.487 
X34.796 Y-23.488 Z-7.928 
X34.501 Y-23.913 
X34.05 Y-24.497 
X33.5 Y-25.12 Z-7.929 
X33.127 Y-25.497 
X32.433 Y-26.121 
X31.957 Y-26.495 
X30.426 Y-27.586 Z-7.93 
X29.442 Y-28.266 Z-7.931 
X29.071 Y-28.493 
X28.453 Y-28.832 
X27.458 Y-29.286 Z-7.932 
X26.899 Y-29.496 
X26.467 Y-29.636 
X25.475 Y-29.894 Z-7.933 
X24.483 Y-30.064 
X23.49 Y-30.15 
X22.476 Y-30.154 Z-7.934 
X21.483 Y-30.075 
X19.489 Y-29.783 Z-7.935 
X17.402 Y-29.499 Z-7.936 
X15.491 Y-29.268 Z-7.937 
X13.492 Y-29.055 Z-7.938 
X11.493 Y-28.873 Z-7.939 
X9.494 Y-28.72 
X7.496 Y-28.597 Z-7.94 
X5.472 Y-28.502 Z-7.941 
X3.498 Y-28.439 Z-7.942 
X1.499 Y-28.403 Z-7.943 
X-0.5 Y-28.397 Z-7.944 
X-2.514 Y-28.42 
X-4.514 Y-28.473 Z-7.945 
X-6.248 Y-28.541 Z-7.946 
X-7.512 Y-28.605 Z-7.947 
X-9.511 Y-28.73 
X-11.522 Y-28.886 Z-7.948 
X-13.525 Y-29.071 Z-7.949 
X-15.524 Y-29.285 Z-7.95 
X-17.523 Y-29.529 Z-7.951 
X-19.521 Y-29.803 Z-7.952 
X-21.506 Y-30.103 Z-7.953 
X-22.492 Y-30.201 
X-23.506 Y-30.218 
X-24.501 Y-30.151 Z-7.954 
X-25.501 Y-30.001 
X-26.504 Y-29.761 Z-7.955 
X-27.506 Y-29.429 
X-28.511 Y-28.992 Z-7.956 
X-29.513 Y-28.442 
X-30.517 Y-27.756 Z-7.957 
X-30.926 Y-27.431 
X-31.525 Y-26.899 
X-32.922 Y-25.509 Z-7.958 
X-33.526 Y-24.9 
X-33.938 Y-24.442 Z-7.959 
X-34.441 Y-23.812 
X-34.703 Y-23.447 
X-35.322 Y-22.45 Z-7.96 
X-35.434 Y-22.242 
X-35.815 Y-21.457 
X-36.202 Y-20.462 Z-7.961 
X-36.431 Y-19.707 
X-36.493 Y-19.467 
X-36.696 Y-18.458 
X-36.81 Y-17.478 Z-7.962 
X-36.844 Y-16.48 
X-36.845 Y-12.694 Z-7.964 
X-36.895 Y-12.522 
X-37.137 Y-11.482 
X-37.283 Y-10.483 Z-7.965 
X-37.347 Y-9.483 
X-37.35 Y6.51 Z-7.972 
X-37.344 Y7.51 
X-37.273 Y8.51 Z-7.973 
X-37.12 Y9.509 
X-37.011 Y10.01 
X-36.855 Y10.598 Z-7.974 
Y14.524 Z-7.975 
X-36.795 Y15.521 Z-7.976 
X-36.651 Y16.521 
X-36.428 Y17.494 Z-7.977 
X-36.093 Y18.532 
X-35.666 Y19.536 Z-7.978 
X-35.453 Y19.959 
X-35.124 Y20.542 
X-34.496 Y21.483 Z-7.979 
X-32.46 Y24.172 Z-7.98 
X-32.211 Y24.482 
X-31.463 Y25.304 Z-7.981 
X-31.203 Y25.557 
X-30.466 Y26.199 
X-30.109 Y26.475 
X-29.47 Y26.918 Z-7.982 
X-28.473 Y27.498 
X-27.478 Y27.959 Z-7.983 
X-26.481 Y28.317 
X-25.941 Y28.471 
X-25.484 Y28.58 Z-7.984 
X-24.486 Y28.756 
X-21.746 Y29.083 Z-7.985 
X-19.466 Y29.327 Z-7.986 
X-16.491 Y29.601 Z-7.987 
X-14.466 Y29.764 Z-7.988 
X-11.47 Y29.964 Z-7.989 
X-9.481 Y30.071 Z-7.99 
X-6.467 Y30.197 Z-7.992 
X-4.234 Y30.258 Z-7.993 
X-1.499 Y30.301 Z-7.994 
X0.835 Y30.304 Z-7.995 
X3.501 Y30.276 Z-7.996 
X6.501 Y30.201 Z-7.997 
X8.501 Y30.124 Z-7.998 
X11.501 Y29.973 Z-7.999 
X13.501 Y29.844 Z-8.0 
X14.501 Y29.772 
X16.501 Y29.616 Z-8.001 
X18.831 Y29.404 Z-8.002 
X21.502 Y29.129 Z-8.003 
X23.502 Y28.896 Z-8.004 
X24.52 Y28.765 Z-8.005 
X25.513 Y28.563 
X25.78 Y28.493 
X26.537 Y28.261 Z-8.006 
X27.532 Y27.869 
X28.296 Y27.495 
X28.553 Y27.354 Z-8.007 
X29.484 Y26.771 
X29.865 Y26.497 
X30.484 Y26.001 Z-8.008 
X31.034 Y25.499 
X33.483 Y23.051 Z-8.009 
X33.984 Y22.501 Z-8.01 
X34.483 Y21.877 
X34.753 Y21.503 
X35.373 Y20.503 Z-8.011 
X35.483 Y20.301 
X35.869 Y19.504 
X36.257 Y18.505 Z-8.012 
X36.484 Y17.755 
X36.547 Y17.506 
X36.748 Y16.506 
X36.862 Y15.507 Z-8.013 
X36.895 Y14.507 
Y13.783 Z-8.014 
X36.897 Y10.27 Z-8.015 
X36.995 Y9.894 
X37.083 Y9.509 
X37.252 Y8.51 Z-8.016 
X37.338 Y7.51 
X37.35 Y6.51 Z-8.017 
Y-8.483 Z-8.023 
X37.343 Y-9.483 
X37.269 Y-10.483 Z-8.024 
X37.112 Y-11.482 
X37.012 Y-11.941 Z-8.025 
X36.906 Y-12.352 
X36.908 Y-16.48 Z-8.026 
X36.891 Y-17.494 Z-8.027 
X36.798 Y-18.484 
X36.62 Y-19.483 Z-8.028 
X36.501 Y-19.973 
X36.349 Y-20.496 
X35.99 Y-21.485 Z-8.029 
X35.501 Y-22.525 
X34.928 Y-23.495 Z-8.03 
X34.501 Y-24.104 
X34.193 Y-24.499 
X33.5 Y-25.279 Z-8.031 
X33.282 Y-25.499 
X32.432 Y-26.257 
X32.135 Y-26.491 
X31.414 Y-27.01 Z-8.032 
X30.059 Y-27.971 
X29.418 Y-28.404 Z-8.033 
X29.275 Y-28.492 
X28.452 Y-28.953 
X27.48 Y-29.395 Z-8.034 
X27.221 Y-29.496 
X26.462 Y-29.753 
X25.475 Y-30.006 Z-8.035 
X24.483 Y-30.174 
X23.49 Y-30.258 
X22.476 Y-30.26 Z-8.036 
X21.483 Y-30.179 
X19.489 Y-29.886 Z-8.037 
X17.49 Y-29.613 Z-8.038 
X15.491 Y-29.371 Z-8.039 
X13.492 Y-29.158 Z-8.04 
X11.493 Y-28.975 Z-8.041 
X9.494 Y-28.823 
X7.496 Y-28.699 Z-8.042 
X5.497 Y-28.605 Z-8.043 
X3.498 Y-28.541 Z-8.044 
X1.5 Y-28.505 Z-8.045 
X-0.5 Y-28.499 Z-8.046 
X-2.516 Y-28.522 Z-8.047 
X-4.514 Y-28.575 
X-6.513 Y-28.657 Z-8.048 
X-7.512 Y-28.708 Z-8.049 
X-9.511 Y-28.833 Z-8.05 
X-11.51 Y-28.988 
X-13.52 Y-29.173 Z-8.051 
X-15.524 Y-29.388 Z-8.052 
X-17.523 Y-29.632 Z-8.053 
X-19.521 Y-29.906 Z-8.054 
X-21.506 Y-30.207 Z-8.055 
X-22.492 Y-30.308 
X-23.506 Y-30.327 Z-8.056 
X-24.502 Y-30.264 
X-25.501 Y-30.116 
X-26.504 Y-29.88 Z-8.057 
X-27.507 Y-29.551 
X-27.851 Y-29.415 
X-28.524 Y-29.113 Z-8.058 
X-29.514 Y-28.572 
X-29.752 Y-28.424 
X-30.518 Y-27.891 Z-8.059 
X-31.09 Y-27.431 
X-31.527 Y-27.04 
X-32.139 Y-26.436 Z-8.06 
X-33.521 Y-25.053 Z-8.061 
X-34.077 Y-24.441 
X-34.44 Y-23.99 
X-34.834 Y-23.447 
X-35.448 Y-22.448 Z-8.062 
X-35.937 Y-21.453 
X-36.319 Y-20.462 Z-8.063 
X-36.43 Y-20.112 
X-36.605 Y-19.468 
X-36.802 Y-18.473 Z-8.064 
X-36.915 Y-17.478 
X-36.946 Y-16.388 Z-8.065 
X-36.948 Y-12.326 Z-8.066 
X-36.998 Y-12.127 
X-37.137 Y-11.482 Z-8.067 
X-37.283 Y-10.483 
X-37.347 Y-9.483 Z-8.068 
X-37.35 Y6.51 Z-8.074 
X-37.344 Y7.51 Z-8.075 
X-37.273 Y8.51 
X-37.12 Y9.509 Z-8.076 
X-36.957 Y10.227 
X-36.958 Y14.511 Z-8.078 
X-36.9 Y15.528 
X-36.76 Y16.521 Z-8.079 
X-36.531 Y17.525 
X-36.448 Y17.815 
X-36.204 Y18.545 
X-35.785 Y19.537 Z-8.08 
X-35.453 Y20.183 
X-35.239 Y20.555 
X-34.578 Y21.545 Z-8.081 
X-32.46 Y24.339 Z-8.082 
X-32.29 Y24.55 Z-8.083 
X-31.441 Y25.478 
X-30.965 Y25.922 
X-30.465 Y26.34 Z-8.084 
X-30.173 Y26.565 
X-29.47 Y27.05 
X-28.758 Y27.472 Z-8.085 
X-28.474 Y27.623 
X-27.478 Y28.078 
X-26.48 Y28.431 Z-8.086 
X-26.347 Y28.47 
X-25.484 Y28.689 
X-24.486 Y28.859 
X-21.746 Y29.186 Z-8.088 
X-19.466 Y29.43 Z-8.089 
X-17.139 Y29.648 Z-8.09 
X-14.466 Y29.867 Z-8.091 
X-11.47 Y30.067 Z-8.092 
X-9.481 Y30.174 Z-8.093 
X-6.467 Y30.299 Z-8.094 
X-4.234 Y30.361 Z-8.095 
X-1.499 Y30.403 Z-8.096 
X0.835 Y30.407 Z-8.097 
X3.501 Y30.379 Z-8.098 
X6.501 Y30.303 Z-8.1 
X8.501 Y30.227 Z-8.101 
X11.501 Y30.076 Z-8.102 
X13.501 Y29.947 Z-8.103 
X14.501 Y29.875 
X16.501 Y29.719 Z-8.104 
X19.021 Y29.49 Z-8.105 
X21.502 Y29.232 Z-8.106 
X23.502 Y28.999 Z-8.107 
X24.522 Y28.87 
X25.515 Y28.672 Z-8.108 
X26.166 Y28.494 
X26.537 Y28.374 
X27.486 Y28.008 Z-8.109 
X28.485 Y27.517 
X29.484 Y26.902 Z-8.11 
X30.041 Y26.497 
X30.483 Y26.139 
X31.181 Y25.499 Z-8.111 
X33.483 Y23.198 Z-8.112 
X34.123 Y22.501 
X34.483 Y22.056 Z-8.113 
X34.885 Y21.502 
X35.499 Y20.503 
X35.992 Y19.501 Z-8.114 
X36.374 Y18.505 
X36.483 Y18.16 
X36.661 Y17.506 Z-8.115 
X36.857 Y16.506 
X36.968 Y15.507 Z-8.116 
X36.997 Y14.496 
X36.998 Y13.783 
X36.999 Y9.878 Z-8.118 
X37.087 Y9.492 
X37.252 Y8.51 Z-8.119 
X37.338 Y7.51 
X37.35 Y6.51 
Y-8.483 Z-8.126 
X37.343 Y-9.483 
X37.269 Y-10.483 Z-8.127 
X37.099 Y-11.549 
X37.009 Y-11.957 
X37.01 Y-16.495 Z-8.129 
X36.997 Y-17.49 
X36.908 Y-18.485 Z-8.13 
X36.735 Y-19.483 
X36.472 Y-20.483 Z-8.131 
X36.109 Y-21.497 
X35.652 Y-22.486 Z-8.132 
X35.501 Y-22.768 
X35.063 Y-23.498 
X34.501 Y-24.293 Z-8.133 
X34.347 Y-24.489 
X33.935 Y-24.974 
X33.429 Y-25.508 
X32.942 Y-25.964 Z-8.134 
X32.432 Y-26.393 
X32.307 Y-26.491 
X31.439 Y-27.119 
X30.441 Y-27.826 Z-8.135 
X29.447 Y-28.509 
X28.452 Y-29.073 Z-8.136 
X27.524 Y-29.495 
X26.469 Y-29.866 Z-8.137 
X25.476 Y-30.119 
X24.483 Y-30.285 Z-8.138 
X23.49 Y-30.367 
X22.476 
X21.487 Y-30.284 Z-8.139 
X19.489 Y-29.99 Z-8.14 
X17.49 Y-29.717 Z-8.141 
X15.491 Y-29.474 
X13.492 Y-29.261 Z-8.142 
X11.493 Y-29.078 Z-8.143 
X9.494 Y-28.925 Z-8.144 
X7.496 Y-28.802 Z-8.145 
X5.497 Y-28.708 Z-8.146 
X3.498 Y-28.643 
X1.499 Y-28.608 Z-8.147 
X-0.5 Y-28.601 Z-8.148 
X-2.516 Y-28.625 Z-8.149 
X-4.249 Y-28.668 Z-8.15 
X-5.382 Y-28.709 
X-7.511 Y-28.81 Z-8.151 
X-9.515 Y-28.936 Z-8.152 
X-11.501 Y-29.09 Z-8.153 
X-13.52 Y-29.276 Z-8.154 
X-15.524 Y-29.491 
X-17.509 Y-29.734 Z-8.155 
X-19.513 Y-30.009 Z-8.156 
X-21.505 Y-30.311 Z-8.157 
X-22.49 Y-30.415 
X-23.493 Y-30.438 Z-8.158 
X-24.117 Y-30.41 
X-24.502 Y-30.377 
X-25.5 Y-30.232 Z-8.159 
X-26.504 Y-29.999 
X-27.507 Y-29.673 
X-28.138 Y-29.417 Z-8.16 
X-28.523 Y-29.239 
X-29.513 Y-28.703 
X-29.953 Y-28.425 Z-8.161 
X-30.526 Y-28.021 
X-31.25 Y-27.433 
X-31.529 Y-27.18 
X-31.991 Y-26.729 Z-8.162 
X-33.53 Y-25.191 Z-8.163 
X-34.215 Y-24.44 
X-34.442 Y-24.162 
X-34.965 Y-23.448 Z-8.164 
X-35.437 Y-22.693 
X-35.571 Y-22.453 
X-36.056 Y-21.458 Z-8.165 
X-36.432 Y-20.472 
X-36.719 Y-19.461 
X-36.911 Y-18.473 Z-8.166 
X-37.02 Y-17.478 
X-37.048 Y-16.379 Z-8.167 
X-37.05 Y-11.904 Z-8.169 
X-37.137 Y-11.482 
X-37.283 Y-10.483 
X-37.347 Y-9.483 Z-8.17 
X-37.35 Y6.51 Z-8.176 
X-37.344 Y7.51 Z-8.177 
X-37.273 Y8.51 
X-37.099 Y9.614 Z-8.178 
X-37.059 Y9.803 
X-37.06 Y14.524 Z-8.18 
X-37.006 Y15.522 
X-36.866 Y16.535 Z-8.181 
X-36.643 Y17.525 
X-36.45 Y18.168 
X-36.319 Y18.544 
X-35.903 Y19.537 Z-8.182 
X-35.402 Y20.487 
X-34.749 Y21.485 Z-8.183 
X-32.541 Y24.401 Z-8.184 
X-32.424 Y24.549 
X-31.589 Y25.481 Z-8.185 
X-31.466 Y25.604 
X-30.979 Y26.054 
X-30.469 Y26.477 Z-8.186 
X-29.47 Y27.181 
X-28.983 Y27.473 
X-28.477 Y27.745 Z-8.187 
X-27.479 Y28.196 
X-26.71 Y28.472 
X-26.375 Y28.574 Z-8.188 
X-25.475 Y28.798 
X-24.487 Y28.962 
X-21.746 Y29.288 Z-8.189 
X-19.466 Y29.532 Z-8.19 
X-17.139 Y29.751 Z-8.191 
X-14.466 Y29.969 Z-8.193 
X-11.47 Y30.169 Z-8.194 
X-9.482 Y30.276 Z-8.195 
X-6.468 Y30.401 Z-8.196 
X-4.061 Y30.468 Z-8.197 
X-1.499 Y30.505 Z-8.198 
X1.521 Y30.504 Z-8.199 
X3.531 Y30.48 Z-8.2 
X6.531 Y30.404 Z-8.201 
X8.516 Y30.328 Z-8.202 
X11.531 Y30.175 Z-8.203 
X13.516 Y30.047 Z-8.204 
X16.532 Y29.818 Z-8.206 
X19.031 Y29.591 Z-8.207 
X21.532 Y29.331 Z-8.208 
X23.844 Y29.061 Z-8.209 
X24.489 Y28.979 
X25.515 Y28.78 
X26.524 Y28.491 Z-8.21 
X27.532 Y28.105 
X28.534 Y27.612 Z-8.211 
X28.74 Y27.496 
X29.484 Y27.03 
X30.21 Y26.499 Z-8.212 
X30.484 Y26.275 
X31.323 Y25.5 
X33.484 Y23.341 Z-8.213 
X34.258 Y22.503 Z-8.214 
X34.485 Y22.225 
X35.013 Y21.505 
X35.485 Y20.75 Z-8.215 
X35.622 Y20.506 
X36.11 Y19.504 
X36.485 Y18.52 Z-8.216 
X36.774 Y17.499 
X36.965 Y16.507 Z-8.217 
X37.073 Y15.507 
X37.099 Y14.507 Z-8.218 
X37.096 Y13.783 
X37.102 Y9.419 Z-8.22 
X37.178 Y9.009 
X37.252 Y8.51 
X37.338 Y7.51 Z-8.221 
X37.35 Y6.51 
Y-8.483 Z-8.228 
X37.343 Y-9.483 Z-8.229 
X37.269 Y-10.483 
X37.196 Y-11.017 
X37.111 Y-11.49 Z-8.23 
X37.113 Y-16.495 Z-8.232 
X37.102 Y-17.491 
X37.017 Y-18.486 Z-8.233 
X36.848 Y-19.483 
X36.59 Y-20.484 Z-8.234 
X36.502 Y-20.761 
X36.231 Y-21.501 
X35.78 Y-22.486 Z-8.235 
X35.504 Y-22.995 
X35.195 Y-23.504 
X34.501 Y-24.476 Z-8.236 
X34.064 Y-24.997 
X33.599 Y-25.493 Z-8.237 
X33.437 Y-25.654 
X32.499 Y-26.475 
X31.976 Y-26.865 Z-8.238 
X30.557 Y-27.871 
X29.666 Y-28.494 Z-8.239 
X29.451 Y-28.631 
X28.457 Y-29.192 Z-8.24 
X27.806 Y-29.496 
X27.466 Y-29.636 
X26.472 Y-29.98 Z-8.241 
X25.479 Y-30.231 
X24.449 Y-30.4 Z-8.242 
X23.491 Y-30.476 
X22.477 Y-30.474 
X21.487 Y-30.39 Z-8.243 
X19.488 Y-30.095 Z-8.244 
X17.489 Y-29.823 Z-8.245 
X15.49 Y-29.581 Z-8.246 
X13.492 Y-29.367 Z-8.247 
X11.493 Y-29.185 Z-8.248 
X9.494 Y-29.032 Z-8.249 
X7.495 Y-28.907 
X5.497 Y-28.813 Z-8.25 
X3.498 Y-28.748 Z-8.251 
X1.499 Y-28.712 Z-8.252 
X-0.5 Y-28.706 Z-8.253 
X-2.515 Y-28.729 Z-8.254 
X-4.515 Y-28.782 Z-8.255 
X-5.514 Y-28.819 Z-8.256 
X-7.526 Y-28.916 Z-8.257 
X-9.513 Y-29.041 
X-11.542 Y-29.2 Z-8.258 
X-13.519 Y-29.383 Z-8.259 
X-15.523 Y-29.597 Z-8.26 
X-17.508 Y-29.841 Z-8.261 
X-19.503 Y-30.115 Z-8.262 
X-21.527 Y-30.421 Z-8.263 
X-22.492 Y-30.523 Z-8.264 
X-23.5 Y-30.547 
X-24.123 Y-30.52 
X-24.495 Y-30.489 
X-25.041 Y-30.422 Z-8.265 
X-25.513 Y-30.343 
X-26.504 Y-30.115 
X-27.507 Y-29.793 Z-8.266 
X-28.382 Y-29.429 
X-28.957 Y-29.145 Z-8.267 
X-29.516 Y-28.831 
X-30.134 Y-28.436 
X-30.53 Y-28.153 Z-8.268 
X-31.401 Y-27.442 
X-31.974 Y-26.893 
X-33.534 Y-25.335 Z-8.269 
X-34.348 Y-24.449 Z-8.27 
X-34.527 Y-24.228 
X-35.091 Y-23.454 Z-8.271 
X-35.447 Y-22.892 
X-35.692 Y-22.46 
X-36.173 Y-21.463 Z-8.272 
X-36.442 Y-20.779 
X-36.548 Y-20.468 
X-36.829 Y-19.471 Z-8.273 
X-37.02 Y-18.476 
X-37.127 Y-17.479 Z-8.274 
X-37.153 Y-16.418 
X-37.155 Y-11.385 Z-8.276 
X-37.221 Y-10.982 Z-8.277 
X-37.283 Y-10.483 
X-37.347 Y-9.483 
X-37.35 Y6.51 Z-8.285 
X-37.344 Y7.51 
X-37.273 Y8.51 Z-8.286 
X-37.207 Y9.009 
X-37.163 Y9.277 
X-37.164 Y14.508 Z-8.288 
X-37.112 Y15.522 Z-8.289 
X-36.973 Y16.536 
X-36.752 Y17.526 Z-8.29 
X-36.457 Y18.475 
X-36.02 Y19.537 Z-8.291 
X-35.493 Y20.54 
X-34.834 Y21.546 Z-8.292 
X-32.47 Y24.658 Z-8.294 
X-31.731 Y25.488 
X-31.475 Y25.742 
X-30.631 Y26.484 Z-8.295 
X-30.47 Y26.611 
X-29.475 Y27.304 Z-8.296 
X-29.183 Y27.481 
X-28.48 Y27.863 
X-27.48 Y28.309 Z-8.297 
X-27.025 Y28.478 
X-26.485 Y28.652 
X-25.486 Y28.903 Z-8.298 
X-24.487 Y29.066 
X-21.71 Y29.396 Z-8.299 
X-19.468 Y29.635 Z-8.3 
X-17.14 Y29.854 Z-8.302 
X-14.467 Y30.072 Z-8.303 
X-12.482 Y30.21 Z-8.304 
X-11.47 Y30.271 
X-9.467 Y30.379 Z-8.305 
X-7.039 Y30.482 Z-8.306 
X-4.482 Y30.558 Z-8.307 
X-1.499 Y30.607 Z-8.309 
X0.516 Y30.612 Z-8.31 
X1.446 Y30.607 
X3.306 Y30.585 Z-8.311 
X6.262 Y30.516 Z-8.313 
X8.516 Y30.43 Z-8.314 
X11.532 Y30.277 Z-8.315 
X13.516 Y30.149 Z-8.316 
X16.532 Y29.92 Z-8.317 
X18.848 Y29.709 Z-8.318 
X21.533 Y29.432 Z-8.32 
X23.844 Y29.162 Z-8.321 
X24.489 Y29.081 
X25.515 Y28.883 Z-8.322 
X26.515 Y28.601 
X26.815 Y28.498 
X27.544 Y28.21 Z-8.323 
X28.536 Y27.726 
X28.936 Y27.498 
X29.553 Y27.105 Z-8.324 
X30.364 Y26.504 
X30.562 Y26.34 
X31.465 Y25.5 Z-8.325 
X33.459 Y23.507 Z-8.326 
X33.937 Y23.017 
X34.389 Y22.503 Z-8.327 
X35.135 Y21.504 
X35.487 Y20.945 Z-8.328 
X35.737 Y20.505 
X36.218 Y19.505 
X36.486 Y18.823 Z-8.329 
X36.594 Y18.506 
X36.875 Y17.506 
X37.066 Y16.507 Z-8.33 
X37.172 Y15.507 
X37.198 Y14.496 Z-8.331 
X37.193 Y13.783 
X37.201 Y8.871 Z-8.334 
X37.252 Y8.51 
X37.338 Y7.51 
X37.35 Y6.51 Z-8.335 
Y-8.483 Z-8.343 
X37.343 Y-9.483 Z-8.344 
X37.269 Y-10.482 
X37.208 Y-10.943 
X37.21 Y-16.48 Z-8.347 
X37.198 Y-17.494 Z-8.348 
X37.114 Y-18.488 
X36.946 Y-19.482 Z-8.349 
X36.69 Y-20.483 
X36.5 Y-21.063 Z-8.35 
X36.334 Y-21.499 
X35.888 Y-22.485 Z-8.351 
X35.434 Y-23.302 
X35.311 Y-23.499 
X34.612 Y-24.489 Z-8.352 
X34.444 Y-24.698 
X33.735 Y-25.491 Z-8.353 
X33.447 Y-25.776 
X32.629 Y-26.493 
X32.452 Y-26.632 Z-8.354 
X31.896 Y-27.038 
X29.838 Y-28.493 Z-8.355 
X29.461 Y-28.737 Z-8.356 
X28.463 Y-29.295 
X28.045 Y-29.494 
X27.471 Y-29.736 Z-8.357 
X26.476 Y-30.078 
X25.48 Y-30.328 Z-8.358 
X24.456 Y-30.494 
X23.491 Y-30.571 Z-8.359 
X22.477 Y-30.568 
X21.499 Y-30.486 Z-8.36 
X19.488 Y-30.19 Z-8.361 
X17.49 Y-29.917 Z-8.362 
X15.491 Y-29.675 Z-8.363 
X13.492 Y-29.461 Z-8.364 
